wavelength_nm,irradiance_w_m2_nm
1229.0,0.44608
1230.0,0.43928
1231.0,0.45067
1232.0,0.44525
1233.0,0.43359
1234.0,0.44893
1235.0,0.44409
1236.0,0.44795
1237.0,0.44259
1238.0,0.44694
1239.0,0.44194
1240.0,0.44011
1241.0,0.4413
1242.0,0.44179
1243.0,0.43712
1244.0,0.43499
1245.0,0.43622
1246.0,0.43902
1247.0,0.43715
1248.0,0.43828
1249.0,0.4393
1250.0,0.43684
1251.0,0.4326
1252.0,0.43106
1253.0,0.42803
1254.0,0.42416
1255.0,0.43088
1256.0,0.42096
1257.0,0.4163
1258.0,0.42549
1259.0,0.40868
1260.0,0.41235
1261.0,0.39371
1262.0,0.37867
1263.0,0.383
1264.0,0.35568
1265.0,0.37871
1266.0,0.36881
1267.0,0.37159
1268.0,0.35475
1269.0,0.23656
1270.0,0.37087
1271.0,0.39062
1272.0,0.39114
1273.0,0.38874
1274.0,0.38864
1275.0,0.39455
1276.0,0.39895
1277.0,0.40191
1278.0,0.40916
1279.0,0.40626
1280.0,0.40387
1281.0,0.39554
1282.0,0.35695
1283.0,0.38978
1284.0,0.40268
1285.0,0.40577
1286.0,0.40878
1287.0,0.40405
1288.0,0.40192
1289.0,0.39194
1290.0,0.39522
1291.0,0.40004
1292.0,0.37946
1293.0,0.39506
1294.0,0.38709
1295.0,0.38801
1296.0,0.37322
1297.0,0.35583
1298.0,0.37536
1299.0,0.39127
1300.0,0.33855
1301.0,0.34728
1302.0,0.37539
1303.0,0.33197
1304.0,0.28849
1305.0,0.36783
1306.0,0.36853
1307.0,0.29362
1308.0,0.33277
1309.0,0.36822
1310.0,0.28908
1311.0,0.32012
1312.0,0.31986
1313.0,0.30089
1314.0,0.2769
1315.0,0.27447
1316.0,0.31113
1317.0,0.29969
1318.0,0.31984
1319.0,0.25803
1320.0,0.24864
1321.0,0.28684
1322.0,0.29023
1323.0,0.22386
1324.0,0.25231
1325.0,0.30943
1326.0,0.26956
1327.0,0.25593
1328.0,0.22555
1329.0,0.17097
1330.0,0.22052
1331.0,0.13951
1332.0,0.14046
1333.0,0.19545
1334.0,0.16302
1335.0,0.22244
1336.0,0.1767
1337.0,0.15852
1338.0,0.17151
1339.0,0.17033
1340.0,0.16216
1341.0,0.16419
1342.0,0.17149
1343.0,0.12259
1344.0,0.073018
1345.0,0.10521
1346.0,0.056189
1347.0,0.058058
1348.0,0.0045862
1349.0,0.015617
1350.0,0.015488
1351.0,0.0044759
1352.0,0.0014661
1353.0,9.2918e-05
1354.0,0.00028051
1355.0,3.4847e-06
1356.0,4.6489e-05
1357.0,6.9429e-05
1358.0,4.0575e-06
1359.0,7.104e-07
1360.0,2.0706e-06
1361.0,4.6566e-09
1362.0,1.7489e-11
1363.0,3.054e-06
1364.0,1.315e-06
1365.0,8.7833e-12
1366.0,1.2379e-05
1367.0,4.8161e-06
1368.0,1.4311e-13
1369.0,5.0008e-07
1370.0,2.8266e-07
1371.0,1.9101e-08
1372.0,2.6623e-06
1373.0,4.2991e-05
1374.0,0.0001735
1375.0,0.00031309
1376.0,0.00024935
1377.0,0.00011883
1378.0,0.0010741
1379.0,5.0533e-05
1380.0,7.9042e-05
1381.0,2.2978e-06
1382.0,2.4874e-06
1383.0,4.2653e-08
1384.0,5.9782e-07
1385.0,2.0255e-06
1386.0,2.4441e-06
1387.0,0.00019288
1388.0,3.9037e-06
1389.0,0.00056338
1390.0,0.00047836
1391.0,0.00033345
1392.0,2.3065e-05
1393.0,0.00011238
1394.0,7.3268e-05
1395.0,6.5137e-07
1396.0,6.1338e-09
1397.0,4.7605e-05
1398.0,0.0012329
1399.0,0.00078835
1400.0,3.1513e-09
1401.0,1.0219e-08
1402.0,0.0017817
1403.0,0.0023108
1404.0,0.00071755
1405.0,3.5395e-07
1406.0,0.0019861
1407.0,0.00016957
1408.0,0.0016023
1409.0,0.00060159
1410.0,0.00045332
1411.0,0.0020544
1412.0,0.002565
1413.0,0.02269
1414.0,0.00035359
1415.0,0.00017854
1416.0,0.034561
1417.0,0.011431
1418.0,0.013182
1419.0,0.0020851
1420.0,0.0080437
1421.0,0.0089117
1422.0,0.045023
1423.0,0.0089676
1424.0,0.016511
1425.0,0.025142
1426.0,0.027032
1427.0,0.04818
1428.0,0.004436
1429.0,0.036985
1430.0,0.059912
1431.0,0.048792
1432.0,0.0024524
1433.0,0.03487
1434.0,0.020403
1435.0,0.020847
1436.0,0.037326
1437.0,0.029085
1438.0,0.012913
1439.0,0.049672
1440.0,0.038547
1441.0,0.030959
1442.0,0.035356
1443.0,0.043868
1444.0,0.060143
1445.0,0.048434
1446.0,0.022492
1447.0,0.035265
1448.0,0.11254
1449.0,0.099374
1450.0,0.026699
1451.0,0.01098
1452.0,0.060718
1453.0,0.079803
1454.0,0.13384
1455.0,0.064409
1456.0,0.086158
1457.0,0.11386
1458.0,0.13273
1459.0,0.1586
1460.0,0.083161
1461.0,0.087886
1462.0,0.12708
1463.0,0.042106
1464.0,0.1477
1465.0,0.090911
1466.0,0.063498
1467.0,0.035128
1468.0,0.074928
1469.0,0.092344
1470.0,0.048397
1471.0,0.017394
1472.0,0.045566
1473.0,0.068368
1474.0,0.094765
1475.0,0.17954
1476.0,0.066987
1477.0,0.067916
1478.0,0.061825
1479.0,0.1168
1480.0,0.059063
1481.0,0.11221
1482.0,0.056967
1483.0,0.14454
1484.0,0.13375
1485.0,0.12168
1486.0,0.12008
1487.0,0.059042
1488.0,0.091654
1489.0,0.18443
1490.0,0.16993
1491.0,0.19222
1492.0,0.15986
1493.0,0.17651
1494.0,0.19794
1495.0,0.17745
1496.0,0.16385
1497.0,0.22198
1498.0,0.18437
1499.0,0.21141
1500.0,0.24339
1501.0,0.25782
1502.0,0.22688
1503.0,0.17972
1504.0,0.15586
1505.0,0.17885
1506.0,0.25026
1507.0,0.24779
1508.0,0.23606
1509.0,0.18169
1510.0,0.26269
1511.0,0.2571
1512.0,0.25315
1513.0,0.23544
1514.0,0.2193
1515.0,0.25804
1516.0,0.24943
1517.0,0.24214
1518.0,0.24489
1519.0,0.23739
1520.0,0.25688
1521.0,0.26707
1522.0,0.25617
1523.0,0.27192
1524.0,0.26743
1525.0,0.2514
1526.0,0.25977
1527.0,0.25468
1528.0,0.27122
1529.0,0.2646
1530.0,0.24789
1531.0,0.262
1532.0,0.27039
1533.0,0.26918
1534.0,0.26122
1535.0,0.25924
1536.0,0.26679
1537.0,0.26558
1538.0,0.26427
1539.0,0.26519
1540.0,0.25737
1541.0,0.26141
1542.0,0.26165
1543.0,0.26439
1544.0,0.26443
1545.0,0.26922
1546.0,0.26705
1547.0,0.26537
1548.0,0.2592
1549.0,0.26568
1550.0,0.26226
1551.0,0.26293
1552.0,0.26415
1553.0,0.26366
1554.0,0.25727
1555.0,0.26005
1556.0,0.25569
1557.0,0.26301
1558.0,0.26093
1559.0,0.26054
1560.0,0.25821
1561.0,0.26242
1562.0,0.26003
1563.0,0.25917
1564.0,0.25525
1565.0,0.25975
1566.0,0.25506
1567.0,0.25566
1568.0,0.24997
1569.0,0.24736
1570.0,0.23497
1571.0,0.2285
1572.0,0.23108
1573.0,0.2275
1574.0,0.23464
1575.0,0.23294
1576.0,0.2398
1577.0,0.20994
1578.0,0.22854
1579.0,0.23005
1580.0,0.23772
1581.0,0.24165
1582.0,0.23508
1583.0,0.24051
1584.0,0.24194
1585.0,0.25135
1586.0,0.24838
1587.0,0.24579
1588.0,0.24388
1589.0,0.22567
1590.0,0.23486
1591.0,0.23503
1592.0,0.24502
1593.0,0.25092
1594.0,0.2489
1595.0,0.25083
1596.0,0.23751
1597.0,0.23985
1598.0,0.24693
1599.0,0.23511
1600.0,0.23133
1601.0,0.21691
1602.0,0.2178
1603.0,0.21765
1604.0,0.22197
1605.0,0.2301
1606.0,0.23453
1607.0,0.22637
1608.0,0.22343
1609.0,0.22088
1610.0,0.21146
1611.0,0.22039
1612.0,0.22422
1613.0,0.23047
1614.0,0.23162
1615.0,0.2342
1616.0,0.22395
1617.0,0.22798
1618.0,0.2366
1619.0,0.23415
1620.0,0.22783
1621.0,0.22765
1622.0,0.23081
1623.0,0.23559
1624.0,0.23582
1625.0,0.23109
1626.0,0.23294
1627.0,0.23398
1628.0,0.23446
1629.0,0.23456
1630.0,0.22984
1631.0,0.23136
1632.0,0.23151
1633.0,0.22614
1634.0,0.22628
1635.0,0.22712
1636.0,0.22879
1637.0,0.22064
1638.0,0.21393
1639.0,0.2141
1640.0,0.20913
1641.0,0.21348
1642.0,0.21467
1643.0,0.20939
1644.0,0.21733
1645.0,0.21216
1646.0,0.21147
1647.0,0.22135
1648.0,0.21057
1649.0,0.21261
1650.0,0.21902
1651.0,0.20281
1652.0,0.21754
1653.0,0.21661
1654.0,0.20991
1655.0,0.21619
1656.0,0.21494
1657.0,0.21613
1658.0,0.2187
1659.0,0.21514
1660.0,0.21721
1661.0,0.21774
1662.0,0.21313
1663.0,0.2163
1664.0,0.21498
1665.0,0.20607
1666.0,0.17411
1667.0,0.20502
1668.0,0.20881
1669.0,0.20939
1670.0,0.21573
1671.0,0.21294
1672.0,0.20582
1673.0,0.21052
1674.0,0.21002
1675.0,0.20793
1676.0,0.20584
1677.0,0.20668
1678.0,0.20365
1679.0,0.20741
1680.0,0.20017
1681.0,0.18936
1682.0,0.1983
1683.0,0.20357
1684.0,0.19283
1685.0,0.20763
1686.0,0.20476
1687.0,0.19951
1688.0,0.20465
1689.0,0.20178
1690.0,0.19991
1691.0,0.18808
1692.0,0.20174
1693.0,0.20587
1694.0,0.1995
1695.0,0.20427
1696.0,0.20383
1697.0,0.17649
1698.0,0.20207
1699.0,0.20024
1700.0,0.19464
1702.0,0.19874
1705.0,0.19275
1710.0,0.18316
1715.0,0.1849
1720.0,0.18231
1725.0,0.17367
1730.0,0.16979
1735.0,0.15758
1740.0,0.16405
1745.0,0.15105
1750.0,0.16162
1755.0,0.14931
1760.0,0.15608
1765.0,0.12967
1770.0,0.13831
1775.0,0.11213
1780.0,0.098143
1785.0,0.075201
1790.0,0.086831
1795.0,0.045864
1800.0,0.031112
1805.0,0.014485
1810.0,0.0094762
1815.0,0.0032093
1820.0,0.00096578
1825.0,0.0012463
1830.0,5.0896e-06
1835.0,6.2784e-06
1840.0,6.1337e-08
1845.0,6.1298e-06
1850.0,2.9348e-06
1855.0,2.7795e-07
1860.0,1.092e-05
1865.0,1.6644e-05
1870.0,2.6148e-10
1875.0,4.4296e-10
1880.0,7.6123e-05
1885.0,4.3129e-05
1890.0,0.00021956
1895.0,0.00012743
1900.0,8.4916e-07
1905.0,5.5798e-07
1910.0,2.2726e-05
1915.0,1.9673e-05
1920.0,0.00044451
1925.0,0.00092326
1930.0,0.00054474
1935.0,0.0035428
1940.0,0.0032357
1945.0,0.010707
1950.0,0.016482
1955.0,0.009886
1960.0,0.021569
1965.0,0.028114
1970.0,0.048055
1975.0,0.06673
1980.0,0.074234
1985.0,0.081625
1990.0,0.084124
1995.0,0.079787
2000.0,0.037491
2005.0,0.014747
2010.0,0.039071
2015.0,0.026208
2020.0,0.044239
2025.0,0.072779
2030.0,0.08346
2035.0,0.094808
2040.0,0.088344
2045.0,0.089636
2050.0,0.066892
2055.0,0.05409
2060.0,0.068157
2065.0,0.060962
2070.0,0.064715
2075.0,0.076305
2080.0,0.085528
2085.0,0.083847
2090.0,0.087779
2095.0,0.088421
2100.0,0.084869
2105.0,0.091771
2110.0,0.08832
2115.0,0.090308
2120.0,0.086281
2125.0,0.087303
2130.0,0.088422
2135.0,0.088679
2140.0,0.08939
2145.0,0.088132
2150.0,0.083369
2155.0,0.083566
2160.0,0.082912
2165.0,0.075175
2170.0,0.080776
2175.0,0.079257
2180.0,0.080597
2185.0,0.073458
2190.0,0.077905
2195.0,0.077833
2200.0,0.070175
2205.0,0.072947
2210.0,0.078174
2215.0,0.075189
2220.0,0.076631
2225.0,0.0744
2230.0,0.074727
2235.0,0.07329
2240.0,0.07214
2245.0,0.069911
2250.0,0.071034
2255.0,0.066865
2260.0,0.066143
2265.0,0.067355
2270.0,0.064138
2275.0,0.063309
2280.0,0.065551
2285.0,0.062389
2290.0,0.062534
2295.0,0.060603
2300.0,0.058193
2305.0,0.058544
2310.0,0.063189
2315.0,0.057528
2320.0,0.051489
2325.0,0.055626
2330.0,0.056231
2335.0,0.057362
2340.0,0.045366
2345.0,0.050869
2350.0,0.041115
2355.0,0.046988
2360.0,0.049724
2365.0,0.048909
2370.0,0.030514
2375.0,0.043704
2380.0,0.042128
2385.0,0.030525
2390.0,0.036748
2395.0,0.040199
2400.0,0.043726
2405.0,0.033286
2410.0,0.033504
2415.0,0.027058
2420.0,0.026358
2425.0,0.032802
2430.0,0.044725
2435.0,0.014765
2440.0,0.042926
2445.0,0.020657
2450.0,0.013523
2455.0,0.024695
2460.0,0.033157
2465.0,0.024009
2470.0,0.016635
2475.0,0.016368
2480.0,0.0079996
2485.0,0.005584
2490.0,0.0034957
2495.0,0.0028647
2500.0,0.0070328
2505.0,0.0015124
2510.0,0.0022063
2515.0,0.00051644
2520.0,0.00036879
2525.0,4.1194e-05
2530.0,6.3279e-07
2535.0,1.7415e-07
2540.0,3.7521e-07
2545.0,5.3469e-11
2550.0,2.8066e-13
2555.0,1.0377e-09
2560.0,3.0842e-11
2565.0,1.5846e-14
2570.0,1.5151e-18
2575.0,1.0708e-27
2580.0,3.7933e-22
2585.0,1.7064e-34
2590.0,5.4369e-31
2595.0,2.2666e-33
2600.0,4.4556e-28
2605.0,5.7592e-35
2610.0,5.897e-34
2615.0,1.1106e-37
2620.0,5.6056e-29
2625.0,3.8378e-28
2630.0,2.8026e-45
2635.0,3.8719e-16
2640.0,1.1657e-16
2645.0,8.9292e-19
2650.0,1.4186e-19
2655.0,1.3036e-27
2660.0,2.588e-25
2665.0,1.1045e-37
2670.0,0.0
2675.0,0.0
2680.0,0.0
2685.0,0.0
2690.0,1.0178e-29
2695.0,7.1014e-33
2700.0,0.0
2705.0,2.9273e-42
2710.0,1.1239e-35
2715.0,3.8549e-26
2720.0,5.6052e-45
2725.0,7.3094e-22
2730.0,6.0929e-19
2735.0,5.5121e-21
2740.0,2.3435e-27
2745.0,1.3224e-23
2750.0,1.6758e-28
2755.0,6.7262e-44
2760.0,0.0
2765.0,2.7001e-27
2770.0,8.4528e-24
2775.0,4.036e-38
2780.0,4.8532e-34
2785.0,3.9255e-27
2790.0,1.2295e-16
2795.0,3.6591e-16
2800.0,1.6665e-12
2805.0,6.8228e-14
2810.0,4.0695e-10
2815.0,2.9018e-10
2820.0,2.0789e-11
2825.0,1.7814e-07
2830.0,3.9475e-06
2835.0,2.1533e-10
2840.0,1.9849e-07
2845.0,4.1074e-05
2850.0,1.1708e-06
2855.0,4.5425e-07
2860.0,2.5672e-05
2865.0,0.00016974
2870.0,6.3922e-06
2875.0,0.00039663
2880.0,0.00025037
2885.0,0.00045906
2890.0,0.0001886
2895.0,0.0026982
2900.0,0.00082183
2905.0,0.00011237
2910.0,0.0027566
2915.0,0.0012742
2920.0,0.0029316
2925.0,0.0010973
2930.0,0.0059606
2935.0,0.0065725
2940.0,0.0016479
2945.0,0.0014673
2950.0,0.0052935
2955.0,0.0023655
2960.0,0.0046549
2965.0,0.0075313
2970.0,0.00035676
2975.0,0.00086499
2980.0,0.0013548
2985.0,0.0070495
2990.0,0.010407
2995.0,0.0043286
3000.0,0.0079442
3005.0,0.0029261
3010.0,0.006932
3015.0,0.0056232
3020.0,0.00064143
3025.0,0.0075948
3030.0,0.0061491
3035.0,0.002529
3040.0,0.0020487
3045.0,0.0042599
3050.0,0.0010446
3055.0,0.00029295
3060.0,0.0063761
3065.0,0.0029458
3070.0,0.0017699
3075.0,0.0060928
3080.0,0.0036646
3085.0,0.0017876
3090.0,0.002408
3095.0,0.00066266
3100.0,0.0044513
3105.0,0.00093203
3110.0,0.00085524
3115.0,0.0022932
3120.0,0.0099294
3125.0,0.0030625
3130.0,0.0058246
3135.0,0.011571
3140.0,0.0033603
3145.0,0.0032869
3150.0,0.0067457
3155.0,0.0056965
3160.0,0.0093294
3165.0,0.014163
3170.0,0.012645
3175.0,0.0093252
3180.0,0.01073
3185.0,0.0081644
3190.0,0.0042817
3195.0,0.0027197
3200.0,0.0004428
3205.0,0.0003128
3210.0,0.00013768
3215.0,0.00050237
3220.0,0.0016245
3225.0,0.00020066
3230.0,0.00034404
3235.0,0.0073625
3240.0,0.0037816
3245.0,0.00074096
3250.0,0.0026308
3255.0,0.010029
3260.0,0.001236
3265.0,0.0024686
3270.0,0.0012292
3275.0,0.0059758
3280.0,0.002889
3285.0,0.011223
3290.0,0.008831
3295.0,0.0012337
3300.0,0.0017944
3305.0,0.0039746
3310.0,0.0039565
3315.0,1.6269e-05
3320.0,6.0496e-05
3325.0,0.0035486
3330.0,0.0047014
3335.0,0.009147
3340.0,0.0034903
3345.0,0.0035722
3350.0,0.0080998
3355.0,0.0036642
3360.0,0.0052892
3365.0,0.0072591
3370.0,0.003977
3375.0,0.0085388
3380.0,0.0051624
3385.0,0.007565
3390.0,0.0099552
3395.0,0.0096446
3400.0,0.012638
3405.0,0.0045061
3410.0,0.0071547
3415.0,0.0073543
3420.0,0.013305
3425.0,0.010112
3430.0,0.008781
3435.0,0.011673
3440.0,0.0081181
3445.0,0.011434
3450.0,0.011267
3455.0,0.0083938
3460.0,0.012657
3465.0,0.0099163
3470.0,0.012386
3475.0,0.011051
3480.0,0.011335
3485.0,0.012212
3490.0,0.01052
3495.0,0.012383
3500.0,0.012032
3505.0,0.011923
3510.0,0.012077
3515.0,0.011598
3520.0,0.012226
3525.0,0.011523
3530.0,0.011217
3535.0,0.0095305
3540.0,0.0091011
3545.0,0.0096154
3550.0,0.010616
3555.0,0.0091245
3560.0,0.010872
3565.0,0.010928
3570.0,0.0083951
3575.0,0.0087028
3580.0,0.010255
3585.0,0.0092282
3590.0,0.0095145
3595.0,0.0097329
3600.0,0.010328
3605.0,0.010425
3610.0,0.0095385
3615.0,0.0095318
3620.0,0.011686
3625.0,0.010302
3630.0,0.010016
3635.0,0.010362
3640.0,0.011549
3645.0,0.010663
3650.0,0.010183
3655.0,0.011042
3660.0,0.010978
3665.0,0.010313
3670.0,0.0079464
3675.0,0.0048569
3680.0,0.0083789
3685.0,0.0094906
3690.0,0.0097458
3695.0,0.010188
3700.0,0.010937
3705.0,0.010827
3710.0,0.009413
3715.0,0.0092731
3720.0,0.010429
3725.0,0.010751
3730.0,0.0093169
3735.0,0.008626
3740.0,0.0088923
3745.0,0.01038
3750.0,0.0093341
3755.0,0.0090336
3760.0,0.0089041
3765.0,0.0085891
3770.0,0.0091649
3775.0,0.0090918
3780.0,0.0096158
3785.0,0.0088498
3790.0,0.0077891
3795.0,0.0089056
3800.0,0.0098988
3805.0,0.0093414
3810.0,0.0082771
3815.0,0.0077867
3820.0,0.0096908
3825.0,0.0095402
3830.0,0.0096268
3835.0,0.007719
3840.0,0.0090066
3845.0,0.0088097
3850.0,0.0088569
3855.0,0.0085365
3860.0,0.0080197
3865.0,0.0081248
3870.0,0.0073839
3875.0,0.0067832
3880.0,0.0065543
3885.0,0.0067926
3890.0,0.0069028
3895.0,0.0074983
3900.0,0.0079487
3905.0,0.00795
3910.0,0.007156
3915.0,0.007007
3920.0,0.0069665
3925.0,0.0068714
3930.0,0.0070699
3935.0,0.0073743
3940.0,0.0074228
3945.0,0.0075613
3950.0,0.0076475
3955.0,0.0077399
3960.0,0.0077679
3965.0,0.0078253
3970.0,0.0076997
3975.0,0.007528
3980.0,0.0074049
3985.0,0.0074503
3990.0,0.0073894
3995.0,0.0072263
4000.0,0.0071199
